doc_id,Human_PBs_Set,Gemma_PBs_Set,Gemma_Time,Qwen_PBs_Set,Qwen_Time,Llama_PBs_Set,Llama_Time
2ea3de6be731,PB4,PB4,26.886732578277588,None,7.167828321456909,PB4,3.5147480964660645
6c517c5bda80,"PB6, PB4, PB1",None,43.94019603729248,None,5.063090562820435,PB9,2.721124649047852
56c7d6d62d7c,"PB4, PB6, PB1",PB9,14.544207572937012,PB9,7.0652923583984375,PB9,3.2507991790771484
0672168600bf,"PB4, PB6, PB1",PB9,17.745047092437744,PB9,8.886612892150879,PB9,3.162792205810547
260cc6707374,"PB9, PB6, PB1",PB4,46.30713987350464,PB9,7.00067925453186,PB9,2.954138994216919
7e7db277fd49,"PB9, PB6, PB1",PB9,22.39046025276184,None,7.124174118041992,PB1,4.164362192153931
edcffe92f4f7,"PB7, PB9, PB6",PB9,16.170772314071655,None,5.38916540145874,PB9,2.749950885772705
d1fc7e47a220,"PB9, PB6, PB1",PB9,26.931007146835327,PB9,7.212034702301025,PB9,2.8131299018859863
b9283c8bb52e,"PB9, PB6, PB1",PB9,13.036102056503296,PB9,7.122708559036255,PB9,2.9816126823425293
08f457a29ab7,"PB9, PB6, PB1",PB9,19.21205687522888,None,3.48852801322937,PB9,3.061307430267334
455162266eca,None,None,6.656572341918945,None,3.638903379440308,PB1,3.0677330493927
e727426383d4,"PB6, PB1",PB9,28.52382183074951,PB9,7.061152219772339,PB9,3.42575740814209
fd7c9736c65e,None,None,10.814056634902954,None,5.059955596923828,PB7,2.627227783203125
3d6573117d0b,"PB3, PB7, PB1",None,12.689651012420654,None,4.452192306518555,PB7,8.988990783691406
eac718b2695f,None,None,8.698577880859375,None,4.652863264083862,PB1,3.0659258365631104
b98dbc59db77,None,None,6.7634117603302,None,4.245363235473633,PB7,3.160794734954834
73261bea95b6,None,None,10.701870441436768,None,3.6223762035369873,PB7,2.683745861053467
bb87293d7644,"PB3, PB7, PB1",None,20.84020590782165,PB1,8.03146243095398,PB1,3.0791175365448
cb831c750a69,PB7,PB7,14.38926386833191,None,5.137977361679077,PB7,2.88753604888916
8a3d4a75e493,"PB3, PB2, PB1",None,11.28959846496582,None,4.801804065704346,PB1,2.7585244178771973
6adf36ff1a69,"PB3, PB2, PB9",PB8,35.23663568496704,None,7.524497747421265,PB4,3.028532028198242
b04f1061de65,"PB3, PB2, PB1",None,10.589751482009888,None,4.227928876876831,PB7,3.725735902786255
42c958306230,"PB4, PB2, PB5",None,15.100040197372437,None,5.2064361572265625,PB5,2.707925081253052
21ecc353ac74,"PB3, PB2, PB1",PB7,38.79883575439453,None,5.185162544250488,PB7,2.7841715812683105
9c540c6b7af5,None,None,10.820720672607422,None,4.544899940490723,PB9,2.886815071105957
3e5fff353a4c,"PB5, PB1",None,13.961117267608644,PB1,7.38173508644104,PB1,2.620154619216919
f21bc832abc6,"PB5, PB1",PB7,21.86064481735229,"PB7, PB6",10.395471096038818,PB7,2.689321279525757
9e1320ce502d,PB1,None,10.876246213912964,PB1,11.936607837677002,PB1,2.6979336738586426
362e76793312,"PB5, PB1",None,15.923667430877686,None,3.3237898349761963,PB1,2.7359776496887207
888d4516378f,PB1,None,8.394039154052734,None,3.249328851699829,PB1,2.611360549926758
bbf5ed8cca66,PB5,None,11.068925142288208,None,2.9823293685913086,PB7,3.0862364768981934
697b132b1c14,"PB7, PB9",None,16.563803911209106,None,6.035023927688599,PB4,3.6683461666107178
fd5e38820a05,"PB5, PB1",PB6,68.2948968410492,PB6,6.437116384506226,PB6,3.125830173492432
3bbd6f08b6ac,"PB7, PB1",None,67.31413388252258,PB1,6.093286275863648,PB5,2.735396385192871
61c5ef71efb6,"PB7, PB5, PB4, PB9",PB8,18.853668689727783,PB8,7.02128791809082,PB8,2.943044185638428
9275249d37b1,"PB7, PB4, PB5",None,10.847368717193604,None,4.319880962371826,PB2,3.517860651016236
efb1b08a09c7,"PB4, PB7, PB1",None,12.320852279663086,PB1,7.789018869400024,PB5,2.832973003387451
2cca03b7a82b,"PB7, PB1",PB1,30.04756736755371,PB1,7.084420680999756,PB1,2.8944649696350098
e94f3a3a8624,"PB9, PB5, PB6",None,15.000802993774414,None,4.004244565963745,PB1,3.22751259803772
81a2071c7d3b,"PB4, PB7",None,19.96004557609558,None,4.192877292633057,PB9,3.188277006149292
7f70ba66f24a,"PB5, PB7, PB1",PB1,14.9839928150177,PB1,6.388489246368408,PB1,2.566108226776123
b1fb9424d9f7,"PB1, PB8",None,11.90045928955078,None,3.1386919021606445,PB1,3.4999890327453613
